HiringID,StudentID,Position,CompanyName,HiringDate
133,630,DevOps Engineer,AWS,4/3/2024
134,672,DevOps Engineer,AWS,5/24/2024
135,648,DevOps Engineer,AWS,5/27/2024
136,632,DevOps Engineer,Atlassian,2/20/2024
137,613,DevOps Engineer,Atlassian,4/20/2024
138,614,DevOps Engineer,AWS,2/6/2024
139,668,DevOps Engineer,AWS,3/16/2024
140,629,DevOps Engineer,AWS,3/1/2024
141,733,Mobile Applications,Mobile App Architect,2/29/2024
142,684,Mobile Applications,React Native Developer,3/9/2024
143,751,Mobile Applications,React Native Developer,2/5/2024
144,743,Mobile Applications,React Native Developer,1/7/2024
145,716,Mobile Applications,iOS Developer,3/9/2024
146,708,Mobile Applications,iOS Developer,3/7/2024
147,760,Mobile Applications,iOS Developer,1/29/2024
148,682,Mobile Applications,iOS Developer,2/20/2024
149,789,Mobile Applications,React Native Developer,3/23/2024
150,797,Mobile Applications,React Native Developer,5/22/2024
151,756,Mobile Applications,React Native Developer,2/29/2024
152,696,Mobile Applications,Mobile App Architect,2/16/2024
153,731,Mobile Applications,React Native Developer,4/27/2024
154,730,Mobile Applications,Mobile App Architect,1/12/2024
155,776,Mobile Applications,React Native Developer,4/9/2024
156,673,Mobile Applications,iOS Developer,4/13/2024
157,772,Mobile Applications,React Native Developer,2/4/2024
158,788,Mobile Applications,React Native Developer,1/6/2024
159,770,Mobile Applications,React Native Developer,5/9/2024
160,739,Mobile Applications,React Native Developer,4/21/2024
161,759,Mobile Applications,Mobile App Architect,2/25/2024
162,702,Mobile Applications,React Native Developer,3/14/2024
163,798,Mobile Applications,iOS Developer,2/5/2024
164,765,Mobile Applications,iOS Developer,2/4/2024
165,927,Web Developer,STC,3/7/2024
166,814,Front-End Engineer,Meta,1/18/2024
167,812,Web Developer,STC,3/18/2024
168,877,Web Developer,Saudi Aramco,1/3/2024
169,910,Wordpress Developer,Saudi Aramco,4/9/2024
170,852,Wordpress Developer,Saudi Aramco,3/25/2024
171,803,Web Developer,STC,1/17/2024
172,881,Front-End Engineer,Intel,3/7/2024
173,862,Web Developer,Meta,4/11/2024
174,931,Wordpress Developer,Saudi Aramco,5/13/2024
175,836,Front-End Engineer,Intel,4/14/2024
176,905,Web Developer,Saudi Aramco,1/25/2024
177,959,Front-End Engineer,STC,4/20/2024
178,852,Wordpress Developer,Saudi Aramco,5/23/2024
179,835,Web Developer,STC,2/7/2024
180,914,Web Developer,Intel,4/21/2024
181,839,Wordpress Developer,Intel,5/16/2024
182,851,Front-End Engineer,STC,1/3/2024
183,871,Wordpress Developer,Meta,1/19/2024
184,850,Web Developer,Intel,4/25/2024
185,972,Front-End Engineer,STC,4/3/2024
186,886,Web Developer,Meta,3/29/2024
187,853,Web Developer,Intel,3/22/2024
188,948,Front-End Engineer,Intel,1/20/2024
189,903,Wordpress Developer,Saudi Aramco,5/26/2024
