StudentID,CourseID
44,28
44,38
44,22
44,23
44,24
44,37
45,4
45,5
45,6
45,28
45,38
45,22
45,23
45,24
45,37
46,4
46,5
46,6
46,28
46,38
46,22
46,23
46,24
46,37
47,4
47,5
47,6
47,28
47,38
47,22
47,23
47,24
47,37
48,4
48,5
48,6
48,28
48,38
48,22
48,23
48,24
48,37
49,4
49,5
49,6
49,28
49,38
49,22
49,23
49,24
49,37
50,4
50,5
50,6
50,28
50,38
50,22
50,23
50,24
50,37
51,4
51,5
51,6
51,28
51,38
51,22
51,23
51,24
51,37
52,4
52,5
52,6
52,28
52,38
52,22
52,23
52,24
52,37
53,4
53,5
53,6
53,28
53,38
53,22
53,23
53,24
53,37
54,4
54,5
54,6
54,28
54,38
54,22
54,23
54,24
54,37
55,4
55,5
55,6
55,28
55,38
55,22
55,23
55,24
55,37
56,4
56,5
56,6
56,28
56,38
56,22
56,23
56,24
56,37
57,4
57,5
57,6
57,28
57,38
57,22
57,23
57,24
57,37
58,4
58,5
58,6
58,28
58,38
58,22
58,23
58,24
58,37
59,4
59,5
59,6
59,28
59,38
59,22
59,23
59,24
59,37
60,4
60,5
60,6
60,28
60,38
60,22
60,23
60,24
60,37
61,4
61,5
61,6
61,28
61,38
61,22
61,23
61,24
61,37
62,4
62,5
62,6
62,28
62,38
62,22
62,23
62,24
62,37
63,4
63,5
63,6
63,28
63,38
63,22
63,23
63,24
63,37
64,4
64,5
64,6
64,28
64,38
64,22
64,23
64,24
64,37
65,4
65,5
65,6
65,28
65,38
65,22
65,23
65,24
65,37
66,4
66,5
66,6
66,28
66,38
66,22
66,23
66,24
66,37
67,4
67,5
67,6
67,28
67,38
67,22
67,23
67,24
67,37
68,4
68,5
68,6
68,28
68,38
68,22
68,23
68,24
68,37
69,4
69,5
69,6
69,28
69,38
69,22
69,23
69,24
69,37
70,4
70,5
70,6
70,28
70,38
70,22
70,23
70,24
70,37
71,4
71,5
71,6
71,28
71,38
71,22
71,23
71,24
71,37
72,4
72,5
72,6
72,28
72,38
72,22
72,23
72,24
72,37
73,4
73,5
73,6
73,28
73,38
73,22
73,23
73,24
73,37
74,4
74,5
74,6
74,28
74,38
74,22
74,23
74,24
74,37
75,4
75,5
75,6
75,28
75,38
75,22
75,23
75,24
75,37
76,4
76,5
76,6
76,28
76,38
76,22
76,23
76,24
76,37
77,4
77,5
77,6
77,28
77,38
77,22
77,23
77,24
77,37
78,4
78,5
78,6
78,28
78,38
78,22
78,23
78,24
78,37
79,4
79,5
79,6
79,28
79,38
79,22
79,23
79,24
79,37
80,4
80,5
80,6
80,28
80,38
80,22
80,23
80,24
80,37
81,4
81,5
81,6
81,28
81,38
81,22
81,23
81,24
81,37
82,4
82,5
82,6
82,28
82,38
82,22
82,23
82,24
82,37
83,4
83,5
83,6
83,28
83,38
83,22
83,23
83,24
83,37
84,4
84,5
84,6
84,28
84,38
84,22
84,23
84,24
84,37
85,4
85,5
85,6
85,28
85,38
85,22
85,23
85,24
85,37
86,4
86,5
86,6
86,28
86,38
86,22
86,23
86,24
86,37
87,4
87,5
87,6
87,28
87,38
87,22
87,23
87,24
87,37
88,4
88,5
88,6
88,28
88,38
88,22
88,23
88,24
88,37
89,4
89,5
89,6
89,28
89,38
89,22
89,23
89,24
89,37
90,4
90,5
90,6
90,28
90,38
90,22
90,23
90,24
90,37
91,4
91,5
91,6
91,28
91,38
91,22
91,23
91,24
91,37
92,4
92,5
92,6
92,28
92,38
92,22
92,23
92,24
92,37
93,4
93,5
93,6
93,28
93,38
93,22
93,23
93,24
93,37
94,4
94,5
94,6
94,28
94,38
94,22
94,23
94,24
94,37
95,4
95,5
95,6
95,28
95,38
95,22
95,23
95,24
95,37
96,4
96,5
96,6
96,28
96,38
96,22
96,23
96,24
96,37
97,4
97,5
97,6
97,28
97,38
97,22
97,23
97,24
97,37
98,4
98,5
98,6
98,28
98,38
98,22
98,23
98,24
98,37
99,4
99,5
99,6
99,28
99,38
99,22
99,23
99,24
99,37
100,4
100,5
100,6
100,28
100,38
100,22
100,23
100,24
100,37
101,19
101,20
101,21
101,31
101,32
101,22
101,23
101,24
101,37
102,19
102,20
102,21
102,31
102,32
102,22
102,23
102,24
102,37
103,19
103,20
103,21
103,31
103,32
103,22
103,23
103,24
103,37
104,19
104,20
104,21
104,31
104,32
104,22
104,23
104,24
104,37
105,19
105,20
105,21
105,31
105,32
105,22
105,23
105,24
105,37
106,19
106,20
106,21
106,31
106,32
106,22
106,23
106,24
106,37
107,19
107,20
107,21
107,31
107,32
107,22
107,23
107,24
107,37
108,19
108,20
108,21
108,31
108,32
108,22
108,23
108,24
108,37
109,19
109,20
109,21
109,31
109,32
109,22
109,23
109,24
109,37
110,19
110,20
110,21
110,31
110,32
110,22
110,23
110,24
110,37
111,19
111,20
111,21
111,31
111,32
111,22
111,23
111,24
111,37
112,19
112,20
112,21
112,31
112,32
112,22
112,23
112,24
112,37
113,19
113,20
113,21
113,31
113,32
113,22
113,23
113,24
113,37
114,19
114,20
114,21
114,31
114,32
114,22
114,23
114,24
114,37
115,19
115,20
115,21
115,31
115,32
115,22
115,23
115,24
115,37
116,19
116,20
116,21
116,31
116,32
116,22
116,23
116,24
116,37
117,19
117,20
117,21
117,31
117,32
117,22
117,23
117,24
117,37
118,19
118,20
118,21
118,31
118,32
118,22
118,23
118,24
118,37
119,19
119,20
119,21
119,31
119,32
119,22
119,23
119,24
119,37
120,19
120,20
120,21
120,31
120,32
120,22
120,23
120,24
120,37
121,19
121,20
121,21
121,31
121,32
121,22
121,23
121,24
121,37
122,19
122,20
122,21
122,31
122,32
122,22
122,23
122,24
122,37
123,19
123,20
123,21
123,31
123,32
123,22
123,23
123,24
123,37
124,19
124,20
124,21
124,31
124,32
124,22
124,23
124,24
124,37
125,19
125,20
125,21
125,31
125,32
125,22
125,23
125,24
125,37
126,19
126,20
126,21
126,31
126,32
126,22
126,23
126,24
126,37
127,19
127,20
127,21
127,31
127,32
127,22
127,23
127,24
127,37
128,19
128,20
128,21
128,31
128,32
128,22
128,23
128,24
128,37
129,19
129,20
129,21
129,31
129,32
129,22
129,23
129,24
129,37
130,19
130,20
130,21
130,31
130,32
130,22
130,23
130,24
130,37
131,19
131,20
131,21
131,31
131,32
131,22
131,23
131,24
131,37
132,19
132,20
132,21
132,31
132,32
132,22
132,23
132,24
132,37
133,19
133,20
133,21
133,31
133,32
133,22
133,23
133,24
133,37
134,19
134,20
134,21
134,31
134,32
134,22
134,23
134,24
134,37
135,19
135,20
135,21
135,31
135,32
135,22
135,23
135,24
135,37
136,19
136,20
136,21
136,31
136,32
136,22
136,23
136,24
136,37
137,19
137,20
137,21
137,31
137,32
137,22
137,23
137,24
137,37
138,19
138,20
138,21
138,31
138,32
138,22
138,23
138,24
138,37
139,19
139,20
139,21
139,31
139,32
139,22
139,23
139,24
139,37
140,19
140,20
140,21
140,31
140,32
140,22
140,23
140,24
140,37
141,19
141,20
141,21
141,31
141,32
141,22
141,23
141,24
141,37
142,19
142,20
142,21
142,31
142,32
142,22
142,23
142,24
142,37
143,19
143,20
143,21
143,31
143,32
143,22
143,23
143,24
143,37
144,19
144,20
144,21
144,31
144,32
144,22
144,23
144,24
144,37
145,19
145,20
145,21
145,31
145,32
145,22
145,23
145,24
145,37
146,19
146,20
146,21
146,31
146,32
146,22
146,23
146,24
146,37
147,19
147,20
147,21
147,31
147,32
147,22
147,23
147,24
147,37
148,19
148,20
148,21
148,31
148,32
148,22
148,23
148,24
148,37
149,19
149,20
149,21
149,31
149,32
149,22
149,23
149,24
149,37
150,19
150,20
150,21
150,31
150,32
150,22
150,23
150,24
150,37
151,19
151,20
151,21
151,31
151,32
151,22
151,23
151,24
151,37
152,19
152,20
152,21
152,31
152,32
152,22
152,23
152,24
152,37
153,19
153,20
153,21
153,31
153,32
153,22
153,23
153,24
153,37
154,19
154,20
154,21
154,31
154,32
154,22
154,23
154,24
154,37
155,19
155,20
155,21
155,31
155,32
155,22
155,23
155,24
155,37
156,19
156,20
156,21
156,31
156,32
156,22
156,23
156,24
156,37
157,19
157,20
157,21
157,31
157,32
157,22
157,23
157,24
157,37
158,19
158,20
158,21
158,31
158,32
158,22
158,23
158,24
158,37
159,19
159,20
159,21
159,31
159,32
159,22
159,23
159,24
159,37
160,19
160,20
160,21
160,31
160,32
160,22
160,23
160,24
160,37
161,19
161,20
161,21
161,31
161,32
161,22
161,23
161,24
161,37
162,19
162,20
162,21
162,31
162,32
162,22
162,23
162,24
162,37
163,19
163,20
163,21
163,31
163,32
163,22
163,23
163,24
163,37
164,19
164,20
164,21
164,31
164,32
164,22
164,23
164,24
164,37
165,19
165,20
165,21
165,31
165,32
165,22
165,23
165,24
165,37
166,19
166,20
166,21
166,31
166,32
166,22
166,23
166,24
166,37
167,19
167,20
167,21
167,31
167,32
167,22
167,23
167,24
167,37
168,19
168,20
168,21
168,31
168,32
168,22
168,23
168,24
168,37
169,19
169,20
169,21
169,31
169,32
169,22
169,23
169,24
169,37
170,19
170,20
170,21
170,31
170,32
170,22
170,23
170,24
170,37
171,19
171,20
171,21
171,31
171,32
171,22
171,23
171,24
171,37
172,19
172,20
172,21
172,31
172,32
172,22
172,23
172,24
172,37
173,19
173,20
173,21
173,31
173,32
173,22
173,23
173,24
173,37
174,19
174,20
174,21
174,31
174,32
174,22
174,23
174,24
174,37
175,19
175,20
175,21
175,31
175,32
175,22
175,23
175,24
175,37
176,19
176,20
176,21
176,31
176,32
176,22
176,23
176,24
176,37
177,19
177,20
177,21
177,31
177,32
177,22
177,23
177,24
177,37
178,19
178,20
178,21
178,31
178,32
178,22
178,23
178,24
178,37
179,19
179,20
179,21
179,31
179,32
179,22
179,23
179,24
179,37
180,19
180,20
180,21
180,31
180,32
180,22
180,23
180,24
180,37
181,19
181,20
181,21
181,31
181,32
181,22
181,23
181,24
181,37
182,19
182,20
182,21
182,31
182,32
182,22
182,23
182,24
182,37
183,19
183,20
183,21
183,31
183,32
183,22
183,23
183,24
183,37
184,19
184,20
184,21
184,31
184,32
184,22
184,23
184,24
184,37
185,19
185,20
185,21
185,31
185,32
185,22
185,23
185,24
185,37
186,19
186,20
186,21
186,31
186,32
186,22
186,23
186,24
186,37
187,19
187,20
187,21
187,31
187,32
187,22
187,23
187,24
187,37
188,19
188,20
188,21
188,31
188,32
188,22
188,23
188,24
188,37
189,19
189,20
189,21
189,31
189,32
189,22
189,23
189,24
189,37
190,19
190,20
190,21
190,31
190,32
190,22
190,23
190,24
190,37
191,19
191,20
191,21
191,31
191,32
191,22
191,23
191,24
191,37
192,19
192,20
192,21
192,31
192,32
192,22
192,23
192,24
192,37
193,19
193,20
193,21
193,31
193,32
193,22
193,23
193,24
193,37
194,19
194,20
194,21
194,31
194,32
194,22
194,23
194,24
194,37
195,19
195,20
195,21
195,31
195,32
195,22
195,23
195,24
195,37
196,19
196,20
196,21
196,31
196,32
196,22
196,23
196,24
196,37
197,19
197,20
197,21
197,31
197,32
197,22
197,23
197,24
197,37
198,19
198,20
198,21
198,31
198,32
198,22
198,23
198,24
198,37
199,19
199,20
199,21
199,31
199,32
199,22
199,23
199,24
199,37
200,19
200,20
200,21
200,31
200,32
200,22
200,23
200,24
200,37
201,19
201,20
201,21
201,31
201,32
201,22
201,23
201,24
201,37
202,19
202,20
202,21
202,31
202,32
202,22
202,23
202,24
202,37
203,19
203,20
203,21
203,31
203,32
203,22
203,23
203,24
203,37
204,19
204,20
204,21
204,31
204,32
204,22
204,23
204,24
204,37
205,19
205,20
205,21
205,31
205,32
205,22
205,23
205,24
205,37
206,19
206,20
206,21
206,31
206,32
206,22
206,23
206,24
206,37
207,19
207,20
207,21
207,31
207,32
207,22
207,23
207,24
207,37
208,19
208,20
208,21
208,31
208,32
208,22
208,23
208,24
208,37
209,19
209,20
209,21
209,31
209,32
209,22
209,23
209,24
209,37
210,19
210,20
210,21
210,31
210,32
210,22
210,23
210,24
210,37
211,19
211,20
211,21
211,31
211,32
211,22
211,23
211,24
211,37
212,19
212,20
212,21
212,31
212,32
212,22
212,23
212,24
212,37
213,19
213,20
213,21
213,31
213,32
213,22
213,23
213,24
213,37
214,19
214,20
214,21
214,31
214,32
214,22
214,23
214,24
214,37
215,19
215,20
215,21
215,31
215,32
215,22
215,23
215,24
215,37
216,19
216,20
216,21
216,31
216,32
216,22
216,23
216,24
216,37
217,19
217,20
217,21
217,31
217,32
217,22
217,23
217,24
217,37
218,19
218,20
218,21
218,31
218,32
218,22
218,23
218,24
218,37
219,19
219,20
219,21
219,31
219,32
219,22
219,23
219,24
219,37
220,19
220,20
220,21
220,31
220,32
220,22
220,23
220,24
220,37
221,19
221,20
221,21
221,31
221,32
221,22
221,23
221,24
221,37
222,19
222,20
222,21
222,31
222,32
222,22
222,23
222,24
222,37
223,19
223,20
223,21
223,31
223,32
223,22
223,23
223,24
223,37
224,19
224,20
224,21
224,31
224,32
224,22
224,23
224,24
224,37
225,19
225,20
225,21
225,31
225,32
225,22
225,23
225,24
225,37
226,19
226,20
226,21
226,31
226,32
226,22
226,23
226,24
226,37
227,19
227,20
227,21
227,31
227,32
227,22
227,23
227,24
227,37
228,19
228,20
228,21
228,31
228,32
228,22
228,23
228,24
228,37
229,19
229,20
229,21
229,31
229,32
229,22
229,23
229,24
229,37
230,19
230,20
230,21
230,31
230,32
230,22
230,23
230,24
230,37
231,19
231,20
231,21
231,31
231,32
231,22
231,23
231,24
231,37
232,19
232,20
232,21
232,31
232,32
232,22
232,23
232,24
232,37
233,19
233,20
233,21
233,31
233,32
233,22
233,23
233,24
233,37
234,19
234,20
234,21
234,31
234,32
234,22
234,23
234,24
234,37
235,19
235,20
235,21
235,31
235,32
235,22
235,23
235,24
235,37
236,19
236,20
236,21
236,31
236,32
236,22
236,23
236,24
236,37
237,19
237,20
237,21
237,31
237,32
237,22
237,23
237,24
237,37
238,19
238,20
238,21
238,31
238,32
238,22
238,23
238,24
238,37
239,19
239,20
239,21
239,31
239,32
239,22
239,23
239,24
239,37
240,19
240,20
240,21
240,31
240,32
240,22
240,23
240,24
240,37
241,19
241,20
241,21
241,31
241,32
241,22
241,23
241,24
241,37
242,19
242,20
242,21
242,31
242,32
242,22
242,23
242,24
242,37
243,19
243,20
243,21
243,31
243,32
243,22
243,23
243,24
243,37
244,19
244,20
244,21
244,31
244,32
244,22
244,23
244,24
244,37
245,19
245,20
245,21
245,31
245,32
245,22
245,23
245,24
245,37
246,19
246,20
246,21
246,31
246,32
246,22
246,23
246,24
246,37
247,19
247,20
247,21
247,31
247,32
247,22
247,23
247,24
247,37
248,19
248,20
248,21
248,31
248,32
248,22
248,23
248,24
248,37
249,19
249,20
249,21
249,31
249,32
249,22
249,23
249,24
249,37
250,19
250,20
250,21
250,31
250,32
250,22
250,23
250,24
250,37
251,16
251,17
251,18
251,29
251,30
251,22
251,23
251,24
251,37
252,16
252,17
252,18
252,29
252,30
252,22
252,23
252,24
252,37
253,16
253,17
253,18
253,29
253,30
253,22
253,23
253,24
253,37
254,16
254,17
254,18
254,29
254,30
254,22
254,23
254,24
254,37
255,16
255,17
255,18
255,29
255,30
255,22
255,23
255,24
255,37
256,16
256,17
256,18
256,29
256,30
256,22
256,23
256,24
256,37
257,16
257,17
257,18
257,29
257,30
257,22
257,23
257,24
257,37
258,16
258,17
258,18
258,29
258,30
258,22
258,23
258,24
258,37
259,16
259,17
259,18
259,29
259,30
259,22
259,23
259,24
259,37
260,16
260,17
260,18
260,29
260,30
260,22
260,23
260,24
260,37
261,16
261,17
261,18
261,29
261,30
261,22
261,23
261,24
261,37
262,16
262,17
262,18
262,29
262,30
262,22
262,23
262,24
262,37
263,16
263,17
263,18
263,29
263,30
263,22
263,23
263,24
263,37
264,16
264,17
264,18
264,29
264,30
264,22
264,23
264,24
264,37
265,16
265,17
265,18
265,29
265,30
265,22
265,23
265,24
265,37
266,16
266,17
266,18
266,29
266,30
266,22
266,23
266,24
266,37
267,16
267,17
267,18
267,29
267,30
267,22
267,23
267,24
267,37
268,16
268,17
268,18
268,29
268,30
268,22
268,23
268,24
268,37
269,16
269,17
269,18
269,29
269,30
269,22
269,23
269,24
269,37
270,16
270,17
270,18
270,29
270,30
270,22
270,23
270,24
270,37
271,16
271,17
271,18
271,29
271,30
271,22
271,23
271,24
271,37
272,16
272,17
272,18
272,29
272,30
272,22
272,23
272,24
272,37
273,16
273,17
273,18
273,29
273,30
273,22
273,23
273,24
273,37
274,16
274,17
274,18
274,29
274,30
274,22
274,23
274,24
274,37
275,16
275,17
275,18
275,29
275,30
275,22
275,23
275,24
275,37
276,16
276,17
276,18
276,29
276,30
276,22
276,23
276,24
276,37
277,16
277,17
277,18
277,29
277,30
277,22
277,23
277,24
277,37
278,16
278,17
278,18
278,29
278,30
278,22
278,23
278,24
278,37
279,16
279,17
279,18
279,29
279,30
279,22
279,23
279,24
279,37
280,16
280,17
280,18
280,29
280,30
280,22
280,23
280,24
280,37
281,16
281,17
281,18
281,29
281,30
281,22
281,23
281,24
281,37
282,16
282,17
282,18
282,29
282,30
282,22
282,23
282,24
282,37
283,16
283,17
283,18
283,29
283,30
283,22
283,23
283,24
283,37
284,16
284,17
284,18
284,29
284,30
284,22
284,23
284,24
284,37
285,16
285,17
285,18
285,29
285,30
285,22
285,23
285,24
285,37
286,16
286,17
286,18
286,29
286,30
286,22
286,23
286,24
286,37
287,16
287,17
287,18
287,29
287,30
287,22
287,23
287,24
287,37
288,16
288,17
288,18
288,29
288,30
288,22
288,23
288,24
288,37
289,16
289,17
289,18
289,29
289,30
289,22
289,23
289,24
289,37
290,16
290,17
290,18
290,29
290,30
290,22
290,23
290,24
290,37
291,16
291,17
291,18
291,29
291,30
291,22
291,23
291,24
291,37
292,16
292,17
292,18
292,29
292,30
292,22
292,23
292,24
292,37
293,16
293,17
293,18
293,29
293,30
293,22
293,23
293,24
293,37
294,16
294,17
294,18
294,29
294,30
294,22
294,23
294,24
294,37
295,16
295,17
295,18
295,29
295,30
295,22
295,23
295,24
295,37
296,16
296,17
296,18
296,29
296,30
296,22
296,23
296,24
296,37
297,16
297,17
297,18
297,29
297,30
297,22
297,23
297,24
297,37
298,16
298,17
298,18
298,29
298,30
298,22
298,23
298,24
298,37
299,16
299,17
299,18
299,29
299,30
299,22
299,23
299,24
299,37
300,16
300,17
300,18
300,29
300,30
300,22
300,23
300,24
300,37
301,7
301,8
301,9
301,25
301,26
301,22
301,23
301,24
301,37
302,7
302,8
302,9
302,25
302,26
302,22
302,23
302,24
302,37
303,7
303,8
303,9
303,25
303,26
303,22
303,23
303,24
303,37
304,7
304,8
304,9
304,25
304,26
304,22
304,23
304,24
304,37
305,7
305,8
305,9
305,25
305,26
305,22
305,23
305,24
305,37
306,7
306,8
306,9
306,25
306,26
306,22
306,23
306,24
306,37
307,7
307,8
307,9
307,25
307,26
307,22
307,23
307,24
307,37
308,7
308,8
308,9
308,25
308,26
308,22
308,23
308,24
308,37
309,7
309,8
309,9
309,25
309,26
309,22
309,23
309,24
309,37
310,7
310,8
310,9
310,25
310,26
310,22
310,23
310,24
310,37
311,7
311,8
311,9
311,25
311,26
311,22
311,23
311,24
311,37
312,7
312,8
312,9
312,25
312,26
312,22
312,23
312,24
312,37
313,7
313,8
313,9
313,25
313,26
313,22
313,23
313,24
313,37
314,7
314,8
314,9
314,25
314,26
314,22
314,23
314,24
314,37
315,7
315,8
315,9
315,25
315,26
315,22
315,23
315,24
315,37
316,7
316,8
316,9
316,25
316,26
316,22
316,23
316,24
316,37
317,7
317,8
317,9
317,25
317,26
317,22
317,23
317,24
317,37
318,7
318,8
318,9
318,25
318,26
318,22
318,23
318,24
318,37
319,7
319,8
319,9
319,25
319,26
319,22
319,23
319,24
319,37
320,7
320,8
320,9
320,25
320,26
320,22
320,23
320,24
320,37
321,7
321,8
321,9
321,25
321,26
321,22
321,23
321,24
321,37
322,7
322,8
322,9
322,25
322,26
322,22
322,23
322,24
322,37
323,7
323,8
323,9
323,25
323,26
323,22
323,23
323,24
323,37
324,7
324,8
324,9
324,25
324,26
324,22
324,23
324,24
324,37
325,7
325,8
325,9
325,25
325,26
325,22
325,23
325,24
325,37
326,7
326,8
326,9
326,25
326,26
326,22
326,23
326,24
326,37
327,7
327,8
327,9
327,25
327,26
327,22
327,23
327,24
327,37
328,7
328,8
328,9
328,25
328,26
328,22
328,23
328,24
328,37
329,7
329,8
329,9
329,25
329,26
329,22
329,23
329,24
329,37
330,7
330,8
330,9
330,25
330,26
330,22
330,23
330,24
330,37
331,7
331,8
331,9
331,25
331,26
331,22
331,23
331,24
331,37
332,7
332,8
332,9
332,25
332,26
332,22
332,23
332,24
332,37
333,7
333,8
333,9
333,25
333,26
333,22
333,23
333,24
333,37
334,7
334,8
334,9
334,25
334,26
334,22
334,23
334,24
334,37
335,7
335,8
335,9
335,25
335,26
335,22
335,23
335,24
335,37
336,7
336,8
336,9
336,25
336,26
336,22
336,23
336,24
336,37
337,7
337,8
337,9
337,25
337,26
337,22
337,23
337,24
337,37
338,7
338,8
338,9
338,25
338,26
338,22
338,23
338,24
338,37
339,7
339,8
339,9
339,25
339,26
339,22
339,23
339,24
339,37
340,7
340,8
340,9
340,25
340,26
340,22
340,23
340,24
340,37
341,7
341,8
341,9
341,25
341,26
341,22
341,23
341,24
341,37
342,7
342,8
342,9
342,25
342,26
342,22
342,23
342,24
342,37
343,7
343,8
343,9
343,25
343,26
343,22
343,23
343,24
343,37
344,7
344,8
344,9
344,25
344,26
344,22
344,23
344,24
344,37
345,7
345,8
345,9
345,25
345,26
345,22
345,23
345,24
345,37
346,7
346,8
346,9
346,25
346,26
346,22
346,23
346,24
346,37
347,7
347,8
347,9
347,25
347,26
347,22
347,23
347,24
347,37
348,7
348,8
348,9
348,25
348,26
348,22
348,23
348,24
348,37
349,7
349,8
349,9
349,25
349,26
349,22
349,23
349,24
349,37
350,7
350,8
350,9
350,25
350,26
350,22
350,23
350,24
350,37
351,7
351,8
351,9
351,25
351,26
351,22
351,23
351,24
351,37
352,7
352,8
352,9
352,25
352,26
352,22
352,23
352,24
352,37
353,7
353,8
353,9
353,25
353,26
353,22
353,23
353,24
353,37
354,7
354,8
354,9
354,25
354,26
354,22
354,23
354,24
354,37
355,7
355,8
355,9
355,25
355,26
355,22
355,23
355,24
355,37
356,7
356,8
356,9
356,25
356,26
356,22
356,23
356,24
356,37
357,7
357,8
357,9
357,25
357,26
357,22
357,23
357,24
357,37
358,7
358,8
358,9
358,25
358,26
358,22
358,23
358,24
358,37
359,7
359,8
359,9
359,25
359,26
359,22
359,23
359,24
359,37
360,7
360,8
360,9
360,25
360,26
360,22
360,23
360,24
360,37
361,7
361,8
361,9
361,25
361,26
361,22
361,23
361,24
361,37
362,7
362,8
362,9
362,25
362,26
362,22
362,23
362,24
362,37
363,7
363,8
363,9
363,25
363,26
363,22
363,23
363,24
363,37
364,7
364,8
364,9
364,25
364,26
364,22
364,23
364,24
364,37
365,7
365,8
365,9
365,25
365,26
365,22
365,23
365,24
365,37
366,7
366,8
366,9
366,25
366,26
366,22
366,23
366,24
366,37
367,7
367,8
367,9
367,25
367,26
367,22
367,23
367,24
367,37
368,7
368,8
368,9
368,25
368,26
368,22
368,23
368,24
368,37
369,7
369,8
369,9
369,25
369,26
369,22
369,23
369,24
369,37
370,7
370,8
370,9
370,25
370,26
370,22
370,23
370,24
370,37
371,7
371,8
371,9
371,25
371,26
371,22
371,23
371,24
371,37
372,7
372,8
372,9
372,25
372,26
372,22
372,23
372,24
372,37
373,7
373,8
373,9
373,25
373,26
373,22
373,23
373,24
373,37
374,7
374,8
374,9
374,25
374,26
374,22
374,23
374,24
374,37
375,7
375,8
375,9
375,25
375,26
375,22
375,23
375,24
375,37
376,7
376,8
376,9
376,25
376,26
376,22
376,23
376,24
376,37
377,7
377,8
377,9
377,25
377,26
377,22
377,23
377,24
377,37
378,7
378,8
378,9
378,25
378,26
378,22
378,23
378,24
378,37
379,7
379,8
379,9
379,25
379,26
379,22
379,23
379,24
379,37
380,7
380,8
380,9
380,25
380,26
380,22
380,23
380,24
380,37
381,7
381,8
381,9
381,25
381,26
381,22
381,23
381,24
381,37
382,7
382,8
382,9
382,25
382,26
382,22
382,23
382,24
382,37
383,7
383,8
383,9
383,25
383,26
383,22
383,23
383,24
383,37
384,7
384,8
384,9
384,25
384,26
384,22
384,23
384,24
384,37
385,7
385,8
385,9
385,25
385,26
385,22
385,23
385,24
385,37
386,7
386,8
386,9
386,25
386,26
386,22
386,23
386,24
386,37
387,7
387,8
387,9
387,25
387,26
387,22
387,23
387,24
387,37
388,7
388,8
388,9
388,25
388,26
388,22
388,23
388,24
388,37
389,7
389,8
389,9
